case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,retrofit,retrofit_year,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat
3057769,48-036690,2016-WTW-9801-OE,,60645.0,TX,Webb County,48479,Javelina II,2016.0,100,200.0,GE Wind,GE2.0-116,2000.0,94.0,116.0,10568.32,152.1,0,,3,3,5/19/2017,Digital Globe,-98.887169,27.481346
3098551,48-167280,2019-WTW-1391-OE,,62630.0,TX,Andrews County,48003,Jumbo Hill,2020.0,57,160.74,GE Wind,GE2.82-127,2820.0,89.0,127.0,12667.69,152.4,0,,3,3,10/4/2020,Digital Globe,-102.95652,32.404514
3051415,48-033531,2014-WTW-6139-OE,,59621.0,TX,Castro County,48069,Jumbo Road,2015.0,162,299.7,GE Wind,GE1.85-87,1850.0,80.0,87.0,5944.68,123.4,0,,3,3,11/11/2016,Digital Globe,-102.206482,34.689896
3092674,48-157979,2018-WTW-890-OE,,61343.0,TX,San Patricio County,48409,Karankawa,2019.0,124,307.46,GE Wind,GE2.3-116,2300.0,90.0,116.0,10568.32,148.1,0,,3,3,8/25/2019,Digital Globe,-97.817505,28.170174
3048394,48-032801,2013-WTW-7582-OE,,58838.0,TX,Jack County,48237,Keechi,2015.0,55,110.0,Vestas,V100-2.0,2000.0,95.0,100.0,7853.98,145.1,0,,3,3,2/15/2017,Digital Globe,-98.17334,33.142056
3090729,48-013462,2000-ASW-6683-OE,43635.0,55581.0,TX,Upton County,48461,King Mtn. Wind Ranch,2001.0,214,278.2,Siemens Gamesa Renewable Energy,SG-1.3-65,1300.0,60.0,65.0,3318.31,92.4,1,2018.0,3,3,3/28/2017,Digital Globe,-102.229988,31.246796
3101995,48-174746,2018-WTW-14064-OE,,63624.0,TX,Cameron County,48061,La Chalupa,2021.0,62,195.3,Nordex,AW125/3150,3150.0,87.5,125.0,12271.85,150.0,0,,3,3,7/31/2020,Digital Globe,-97.499306,26.204399
3123587,48-193031,2021-WTW-1085-OE,,,TX,Glasscock County,48173,Lacy Creek,2022.0,108,,,,,,,,,0,,1,3,3/26/2022,Digital Globe,-101.342972,31.765388
3121985,48-023363,2020-WTW-448-OE,42555.0,57153.0,TX,Schleicher County,48413,Langford,2009.0,100,160.0,GE Wind,GE1.6-91,1600.0,80.0,91.0,6503.88,125.6,1,2020.0,3,3,8/9/2020,Digital Globe,-100.686295,31.085396
3105904,48-171564,2019-WTW-8038-OE,,63101.0,TX,Zapata County,48505,Las Lomas,2020.0,48,201.6,Goldwind Americas,GW155 - 4.2S,4200.0,110.0,155.0,18869.19,187.5,0,,3,3,2/24/2021,Digital Globe,-99.028786,26.727398
3102330,48-175012,2018-WTW-3675-OE,,63739.0,TX,Willacy County,48489,Las Majadas,2020.0,64,139.8,Vestas,V120-2.2,2200.0,92.0,120.0,11309.73,152.1,0,,3,3,8/7/2022,Digital Globe,-97.471443,26.368528
3089203,48-147148,2017-WTW-8649-OE,,61782.0,TX,Schleicher County,48413,Live Oak,2018.0,76,199.5,Siemens Gamesa Renewable Energy,SG-2.625-120,2625.0,85.0,120.0,11309.73,145.1,0,,3,3,7/25/2019,Google Earth,-100.696259,31.045731
3013616,48-013096,2014-WTW-1046-OE,40601.0,55579.0,TX,Carson County,48065,Llano Estacado Wind Ranch at White Deer,2001.0,80,80.0,Mitsubishi,MWT1000,1000.0,69.0,57.0,2551.76,97.5,0,,3,3,11/29/2017,Digital Globe,-101.235588,35.467693
3092044,48-156711,2018-WTW-6215-OE,,62356.0,TX,Wilbarger County,48487,Lockett,2019.0,75,183.75,GE Wind,GE2.5-127,2450.0,89.0,127.0,12667.69,152.4,0,,3,3,8/9/2019,Google Earth,-99.180214,34.103115
3054581,48-034203,2015-WTW-4879-OE,,59442.0,TX,Comanche County,48093,Logan's Gap Wind,2015.0,87,200.1,Siemens,SWT-2.3-108,2300.0,80.0,108.0,9160.88,134.1,0,,3,3,8/21/2015,Digital Globe,-98.667351,31.848385
3016798,48-015919,2020-WTW-6478-OE,41184.0,56395.0,TX,Shackelford County,48417,Lone Star I,2007.0,100,200.0,Gamesa,G83-2.0,2000.0,78.0,83.0,5410.61,119.5,0,,3,3,,Bing Maps Aerial,-99.466789,32.592495
3019908,48-016927,2020-WTW-6565-OE,41150.0,56483.0,TX,Shackelford County,48417,Lone Star II,2007.0,22,44.0,Gamesa,G87-2.0,2000.0,78.0,87.0,5944.68,121.6,0,,3,3,,Bing Maps Aerial,-99.516594,32.568092
3047353,48-032164,2013-WTW-11669-OE,,58772.0,TX,Floyd County,48153,Longhorn,2015.0,100,200.0,Vestas,V100-2.0,2000.0,80.0,100.0,7853.98,130.1,0,,3,3,1/28/2017,Digital Globe,-101.222733,34.283894
3029186,48-023798,2012-WTW-2121-OE,31967.0,57303.0,TX,Mitchell County,48335,Loraine,2010.0,67,100.5,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,1/1/2012,NAIP,-100.756592,32.441795
3029214,48-024865,2012-WTW-2150-OE,31855.0,57303.0,TX,Mitchell County,48335,Loraine II,2011.0,33,49.5,GE Wind,GE1.5-82.5,1500.0,80.0,82.5,5345.62,121.3,0,,3,3,1/1/2012,NAIP,-100.675293,32.425095
3088392,48-145928,2017-WTW-9203-OE,,59244.0,TX,Crosby County,48107,Lorenzo Winds,2018.0,36,80.46,GE Wind,GE1.715-103,1715.0,80.0,103.0,8332.29,131.4,0,,3,3,3/20/2021,Digital Globe,-101.443008,33.78159
3041524,48-030829,2011-WTW-9641-OE,42802.0,57751.0,TX,Willacy County,48489,Los Vientos I,2012.0,87,200.1,Siemens,SWT-2.3-108,2300.0,98.1,108.0,9160.88,152.1,0,,3,3,11/16/2016,Digital Globe,-97.564095,26.357595
3041651,48-026557,2011-WTW-9801-OE,42691.0,57752.0,TX,Willacy County,48489,Los Vientos II,2012.0,84,201.6,Mitsubishi,MWT102/2.4,2400.0,90.0,102.0,8171.28,141.1,0,,3,3,4/29/2017,Digital Globe,-97.635994,26.340496
3048773,48-032980,2013-WTW-9227-OE,,59320.0,TX,Starr County,48427,Los Vientos III,2015.0,100,200.0,Vestas,V110-2.0,2000.0,95.0,110.0,9503.32,150.0,0,,3,3,2/20/2017,Digital Globe,-98.609032,26.531055
3051518,48-035812,2014-WTW-6550-OE,,59321.0,TX,Starr County,48427,Los Vientos IV,2016.0,100,200.0,Vestas,V110-2.0,2000.0,95.0,110.0,9503.32,150.0,0,,3,3,2/20/2017,Digital Globe,-98.717484,26.524622
3052083,48-034777,2014-WTW-7789-OE,,60059.0,TX,Starr County,48427,Los Vientos V,2015.0,55,110.0,Vestas,V110-2.0,2000.0,95.0,110.0,9503.32,150.0,0,,3,3,2/20/2017,Digital Globe,-98.571884,26.372885
3032455,48-025069,2009-WTW-1437-OE,40261.0,57259.0,TX,Lubbock County,48303,Lubbock Wind Ranch,2010.0,1,2.5,Samsung,S2.5-90,2500.0,80.0,90.0,6361.73,125.0,0,,3,3,12/4/2020,Digital Globe,-101.762093,33.569294
3041165,48-026450,2011-WTW-5366-OE,41924.0,57802.0,TX,Willacy County,48489,Magic Valley,2012.0,112,203.28,Vestas,V100-1.82,1815.0,80.0,100.0,7853.98,130.1,0,,3,3,12/16/2018,Digital Globe,-97.687996,26.463297
3122043,48-021922,2019-WTW-11646-OE,40503.0,56648.0,TX,Carson County,48065,Majestic,2009.0,53,84.8,GE Wind,GE1.6-91,1600.0,80.0,91.0,6503.88,125.6,1,2020.0,3,3,,Bing Maps Aerial,-101.539894,35.366894
3043884,48-026763,2012-WTW-2291-OE,40909.0,58363.0,TX,Carson County,48065,Majestic II,2012.0,51,79.6,GE Wind,GE1.5-82.5,1500.0,80.0,82.5,5345.62,121.3,0,,3,3,1/1/2012,NAIP,-101.596191,35.368694
3051944,48-035456,2014-WTW-7426-OE,,59005.0,TX,Parmer County,48369,Mariah North Wind,2016.0,96,230.4,GE Wind,GE2.4-107,2400.0,80.0,107.0,8992.02,133.5,0,,3,3,7/17/2016,Digital Globe,-102.790405,34.723343
3111272,48-174582,2017-WTW-8217-OE,,62836.0,TX,Nolan County,48353,Maryneal,2021.0,38,182.4,Nordex,N149/4.8,4800.0,108.0,149.0,17436.63,182.6,0,,3,3,1/28/2021,Digital Globe,-100.510948,32.17522
3101935,48-171323,2018-WTW-12197-OE,,62853.0,TX,Concho County,48095,Maverick Creek,2020.0,127,492.0,Vestas,V150-4.2,4200.0,105.0,150.0,17671.46,180.1,0,,3,1,5/12/2018,Digital Globe,-99.945915,31.225849
3043556,48-021024,2019-WTW-8397-OE,40305.0,56773.0,TX,Dickens County,48125,McAdoo,2008.0,100,150.0,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,3/6/2019,Digital Globe,-100.926888,33.753994
3048355,48-033749,2013-WTW-7224-OE,,59332.0,TX,Borden County,48033,Mesquite Creek,2015.0,118,211.22,GE Wind,GE1.79-100,1790.0,80.0,100.0,7853.98,130.1,0,,3,3,12/31/2016,Digital Globe,-101.685768,32.689732
3113600,48-185928,2019-WTW-10597-OE,,62809.0,TX,Callahan County,48059,Mesquite Sky,2021.0,69,345.0,Siemens Gamesa Renewable Energy,SG 5.0-145,5000.0,90.0,145.0,16513.0,162.5,0,,3,1,3/26/2021,Digital Globe,-99.48687,32.456543
3098711,48-166617,2018-WTW-13564-OE,,62587.0,TX,Fisher County,48151,Mesquite Star,2020.0,118,418.9,Siemens Gamesa Renewable Energy,SG-3.465-132,3550.0,101.5,132.0,13684.78,167.6,0,,3,3,5/12/2020,Digital Globe,-100.563362,32.532104
3094726,48-162349,2018-WTW-3567-OE,,62258.0,TX,Starr County,48427,Meste�o,2019.0,56,201.6,Vestas,V136-3.6,3600.0,112.0,136.0,14526.72,180.1,0,,3,3,8/20/2020,Digital Globe,-98.736259,26.547096
3050479,48-031907,2014-WTW-2668-OE,,58765.0,TX,Hemphill County,48211,Miami,2014.0,156,288.6,GE Wind,GE1.85-87,1850.0,80.0,87.0,5944.68,123.4,0,,3,3,1/20/2017,Digital Globe,-100.479034,35.644283
3089914,48-154416,2017-WTW-6815-OE,,61776.0,TX,San Patricio County,48409,Midway,2019.0,47,162.86,Siemens Gamesa Renewable Energy,SG-3.465-132,3465.0,84.0,132.0,13684.78,150.0,0,,3,3,1/28/2019,Digital Globe,-97.356445,27.941887
3071197,,,,,TX,Ellis County,48139,Mountain Peak Special Utility District,2010.0,1,0.1,Northern Power Systems,NPS-100,100.0,,,,,0,,2,3,12/23/2017,Digital Globe,-97.024254,32.421448
3044829,48-030876,2012-WTW-7646-OE,47939.0,58048.0,TX,Kent County,48263,Mozart,2012.0,12,30.0,Nordex,N100,2500.0,80.0,100.0,7853.98,130.1,0,,3,3,10/31/2020,Digital Globe,-100.551895,33.007893
3035665,48-025527,2010-WTW-110-OE,39845.0,,TX,Howard County,48227,NORESCO,2009.0,1,0.1,Northern Power Systems,NPS-100,100.0,,,,,0,,2,3,1/12/2018,Digital Globe,-101.507591,32.227596
3027062,48-021048,2008-ASW-1748-OE,40766.0,56905.0,TX,Hansford County,48195,Noble Great Plains,2009.0,76,114.0,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,,Bing Maps Aerial,-101.355392,36.438694
3027138,48-021434,2008-ASW-1972-OE,43842.0,56961.0,TX,Winkler County,48495,Notrees,2009.0,96,152.61,Vestas,V82-1.65,1650.0,80.0,82.0,5281.02,121.0,0,,3,3,1/30/2021,Digital Globe,-102.822792,32.026997
3027028,48-022460,2008-ASW-1610-OE,39751.0,56959.0,TX,Howard County,48227,Ocotillo,2008.0,28,58.8,Suzlon,S88,2100.0,79.0,88.0,6082.12,123.1,0,,3,3,,Bing Maps Aerial,-101.391693,32.130596
3053939,48-036822,2015-WTW-10353-OE,,60366.0,TX,Floyd County,48153,Old Settler Wind,2017.0,63,151.2,GE Wind,GE2.4-107,2400.0,80.0,107.0,8992.02,133.5,0,,3,3,1/28/2017,Digital Globe,-101.180962,34.054874
3027358,48-020697,2008-ASW-4397-OE,40255.0,61848.0,TX,Lubbock County,48303,PYCO Soaring Wind Farm,2008.0,10,10.0,Fuhrlander,FL1000,1000.0,70.0,54.0,2290.22,96.9,0,,3,3,,Bing Maps Aerial,-101.800194,33.552494
3093889,48-160622,2016-WTW-3606-OE,,61773.0,TX,Cameron County,48061,Palmas Altas,2019.0,46,144.9,Nordex,AW125/3150,3150.0,87.5,125.0,12271.85,150.0,0,,3,3,4/28/2020,Digital Globe,-97.469131,26.306606
3047020,48-032891,2013-WTW-10292-OE,,59475.0,TX,Ochiltree County,48357,Palo Duro,2014.0,147,249.9,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0,,3,3,7/19/2016,Digital Globe,-101.058502,36.363953
3047951,48-031901,2013-WTW-2580-OE,48948.0,58242.0,TX,Carson County,48065,Panhandle Wind 1,2014.0,118,218.3,GE Wind,GE1.85-87,1850.0,80.0,87.0,5944.68,123.4,0,,3,3,5/6/2017,Digital Globe,-101.287102,35.434982
3048100,48-032681,2013-WTW-3629-OE,,58242.0,TX,Carson County,48065,Panhandle Wind 2,2014.0,79,181.7,Siemens,SWT-2.3-108,2300.0,80.0,108.0,9160.88,134.1,0,,2,3,2/10/2016,Digital Globe,-101.423431,35.412155
3033193,48-031434,2009-WTW-3843-OE,48977.0,58404.0,TX,Carson County,48065,Pantex Renewable Energy Project,2014.0,5,11.5,Siemens,SWT-2.3-101,2300.0,80.0,101.0,8011.85,130.5,0,,3,3,11/27/2020,Digital Globe,-101.525291,35.322693
3104531,48-022130,2018-WTW-5241-OE,39752.0,56921.0,TX,Howard County,48227,Panther Creek I,2008.0,95,153.9,GE Wind,GE1.62-91,1620.0,80.0,91.0,6503.88,125.6,1,2019.0,3,3,,Bing Maps Aerial,-101.453995,32.131794
3104928,48-022789,2018-WTW-5284-OE,39080.0,56920.0,TX,Glasscock County,48173,Panther Creek II,2009.0,77,124.74,GE Wind,GE1.62-87,1620.0,80.0,87.0,5944.68,123.4,1,2019.0,3,3,3/24/2021,Digital Globe,-101.292587,31.930695
3121319,48-022998,2018-WTW-4761-OE,39546.0,56979.0,TX,Sterling County,48431,Panther Creek III,2009.0,133,212.8,GE Wind,GE1.6-91,1600.0,80.0,91.0,6503.88,125.6,1,2021.0,3,3,3/24/2021,Digital Globe,-101.093391,32.005596
3028503,48-023195,2008-WTW-2052-OE,42422.0,56983.0,TX,San Patricio County,48409,Papalote Creek,2009.0,109,179.85,Vestas,V82-1.65,1650.0,80.0,82.0,5281.02,121.0,0,,3,3,2/19/2021,Digital Globe,-97.49469,27.939594
3034010,48-024260,2009-WTW-8870-OE,42495.0,57212.0,TX,San Patricio County,48409,Papalote Creek II,2010.0,87,200.1,Siemens,SWT-2.3-101,2300.0,80.0,101.0,8011.85,130.5,0,,3,3,11/9/2020,Digital Globe,-97.381393,27.971994
3091545,48-155589,2015-WTW-9774-OE,,58614.0,TX,Nueces County,48355,Patriot Wind,2019.0,63,226.05,Vestas,V126-3.45,3450.0,87.0,126.0,12468.98,150.0,0,,3,3,7/17/2019,Digital Globe,-97.621048,27.574463
3034058,48-023956,2009-WTW-947-OE,42116.0,56795.0,TX,Kenedy County,48261,Penescal,2009.0,84,201.6,Mitsubishi,MWT92/2.4,2400.0,80.0,92.0,6647.61,125.9,0,,3,3,7/19/2019,Digital Globe,-97.519791,27.061396
3033375,48-023908,2009-WTW-5857-OE,42179.0,57095.0,TX,Kenedy County,48261,Penescal II,2010.0,84,201.6,Mitsubishi,MWT92/2.4,2400.0,80.0,92.0,6647.61,125.9,0,,3,3,7/17/2019,Digital Globe,-97.574493,27.101295
3095761,48-162294,2018-WTW-4193-OE,,62417.0,TX,Matagorda County,48321,Peyton Creek,2020.0,48,151.2,Nordex,AW125/3150,3150.0,87.5,125.0,12271.85,150.0,0,,3,3,1/4/2020,Digital Globe,-95.885773,28.846165
3040863,48-031528,2011-WTW-1818-OE,48978.0,59417.0,TX,Crosby County,48107,Pleasant Hill,2015.0,11,19.8,Sany,SE9320IIIE,1800.0,80.0,93.0,6792.91,126.5,0,,3,3,1/11/2017,Digital Globe,-101.439392,33.746178
3097742,48-166370,2019-WTW-7148-OE,,63100.0,TX,Limestone County,48293,Prairie Hill,2020.0,100,300.0,Nordex,AW140/3000,3000.0,82.0,140.0,15393.8,152.1,0,,3,3,11/18/2020,Digital Globe,-96.80735,31.599255
3114359,48-185838,2020-WTW-8834-OE,,64165.0,TX,Mills County,48333,Priddy,2022.0,63,302.4,Nordex,N149/4800,4800.0,108.0,149.0,17436.63,182.5,0,,3,3,10/29/2021,Digital Globe,-98.544861,31.478714
3025302,48-021638,2022-WTW-6193-OE,32546.0,56981.0,TX,Scurry County,48415,Pyron (Roscoe III),2009.0,166,249.0,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,,Bing Maps Aerial,-100.671593,32.608192
3037202,48-026708,2010-WTW-8726-OE,40895.0,57474.0,TX,Crosby County,48107,Ralls Wind Farm,2011.0,5,10.0,Sany,SE8720IIIE,2000.0,80.0,86.8,5917.38,123.4,0,,3,3,6/27/2018,Digital Globe,-101.394089,33.661293
3091310,48-154607,2018-WTW-11955-OE,,62259.0,TX,Crockett County,48105,Ranchero,2019.0,120,300.0,GE Wind,GE2.5-127,2500.0,89.0,127.0,12667.69,152.4,0,,3,3,7/26/2019,Digital Globe,-101.778465,31.022394
3052299,48-033887,2014-WTW-8813-OE,,59943.0,TX,Glasscock County,48173,Rattlesnake,2015.0,118,207.0,GE Wind,GE1.79-100,1790.0,80.0,100.0,7853.98,130.1,0,,3,3,7/16/2015,Digital Globe,-101.418121,31.656744
3078697,48-130938,2015-WTW-10961-OE,,60743.0,TX,McCulloch County,48307,Rattlesnake Wind,2018.0,64,160.0,Goldwind,GW109,2500.0,90.0,109.0,9331.32,144.5,0,,3,3,5/29/2018,Digital Globe,-99.47937,31.243803
3076857,48-015648,2016-WTW-8862-OE,40229.0,56457.0,TX,Garza County,48169,Red Canyon Wind Energy,2017.0,56,84.0,GE Wind,GE1.5-87,1500.0,80.0,87.0,5944.68,123.4,1,2017.0,2,3,5/29/2017,Digital Globe,-101.219292,32.967182
3109959,48-174382,2019-WTW-7262-OE,,62207.0,TX,Zapata County,48505,Reloj del Sol,2021.0,63,209.4,Nordex,AW132/3465,3465.0,120.0,132.0,13684.78,185.9,0,,3,3,7/23/2021,Digital Globe,-99.332924,27.139015
3091339,48-155631,2017-WTW-7424-OE,,61865.0,TX,Starr County,48427,Rio Bravo,2019.0,66,237.6,Vestas,V136-3.6,3600.0,105.0,136.0,14526.72,173.1,0,,3,3,8/13/2020,Digital Globe,-99.008575,26.673691
3078309,48-037422,2015-WTW-9618-OE,,60217.0,TX,Val Verde County,48465,Rocksprings,2017.0,69,149.34,GE Wind,GE2.3-116,2300.0,80.0,116.0,10568.32,138.1,0,,3,3,12/10/2018,Digital Globe,-100.783669,29.782808
3020233,48-020039,2006-ASW-7245-OE,32073.0,56593.0,TX,Nolan County,48353,Roscoe,2008.0,209,209.0,Mitsubishi,MWT62/1.0,1000.0,69.0,61.4,2960.92,99.7,0,,3,3,,Bing Maps Aerial,-100.65609,32.461094
3055209,48-033926,2015-WTW-7297-OE,,58681.0,TX,Armstrong County,48011,Route 66,2015.0,75,150.0,Vestas,V110-2.0,2000.0,80.0,110.0,9503.32,135.0,0,,3,3,2/27/2017,Digital Globe,-101.496819,35.161583
3098667,48-166745,2018-WTW-13825-OE,,62620.0,TX,Lynn County,48305,Sage Draw,2020.0,120,338.4,GE Wind,GE2.82-127,2820.0,89.0,127.0,12667.69,152.4,0,,3,3,1/27/2020,Digital Globe,-101.598236,33.32933
3055366,48-035246,2015-WTW-7689-OE,,60657.0,TX,Donley County,48129,Salt Fork,2016.0,87,174.0,Vestas,V100-2.0,2000.0,80.0,100.0,7853.98,130.1,0,,3,3,1/19/2017,Digital Globe,-100.875481,35.169502
3054493,48-036534,2015-WTW-3187-OE,,59712.0,TX,Cameron County,48061,San Roman,2016.0,31,93.0,Nordex,AW125/3000,3000.0,87.5,125.0,12271.85,150.0,0,,3,3,2/8/2017,Digital Globe,-97.358604,26.114038
3019334,48-016250,2021-WTW-652-OE,39523.0,56479.0,TX,Glasscock County,48173,Sand Bluff,2007.0,45,90.0,Gamesa,G87-2.0,2000.0,78.0,87.0,5944.68,121.6,0,,3,3,3/24/2021,Digital Globe,-101.35379,31.999596
3067232,48-133809,2016-WTW-9586-OE,,60987.0,TX,Reagan County,48383,Santa Rita,2018.0,120,300.0,GE Wind,GE2.5-116,2500.0,90.0,116.0,10568.32,148.1,0,,3,3,3/23/2019,Digital Globe,-101.30619,31.20085
3092231,48-156463,2018-WTW-7418-OE,,62038.0,TX,Irion County,48235,Santa Rita East,2019.0,120,302.4,GE Wind,GE2.5-127,2520.0,89.0,127.0,12667.69,152.4,0,,3,3,7/18/2019,Digital Globe,-101.107361,31.290703
3045473,48-030962,2012-WTW-9204-OE,41773.0,57981.0,TX,Young County,48503,Senate,2012.0,75,150.0,Gamesa,G90-2.0,2000.0,100.0,90.0,6361.73,145.1,0,,3,3,8/13/2020,Digital Globe,-98.453293,33.215195
3055682,48-035155,2015-WTW-868-OE,,59654.0,TX,Jim Hogg County,48247,Sendero,2015.0,39,78.0,GE Wind,GE2.0-116,2000.0,80.0,116.0,10568.32,138.1,0,,3,3,6/7/2017,Digital Globe,-98.946648,27.180922
3091324,48-154766,2019-WTW-4488-OE,,62227.0,TX,Baylor County,48023,Seymour Hills,2019.0,12,30.24,GE Wind,GE2.5-127,2520.0,89.0,127.0,12667.69,152.4,0,,3,3,6/21/2019,Digital Globe,-99.20076,33.559711
3054729,48-035326,2015-WTW-5227-OE,,59034.0,TX,Clay County,48077,Shannon,2015.0,119,204.09,GE Wind,GE1.715-103,1715.0,80.0,103.0,8332.29,131.4,0,,3,3,2/15/2017,Digital Globe,-98.392288,33.508373
3024818,48-020750,2007-ASW-5638-OE,42995.0,56779.0,TX,Pecos County,48371,Sherbino I,2008.0,50,150.0,Vestas,V90-3.0,3000.0,80.0,90.0,6361.73,125.0,0,,3,3,2/2/2021,Digital Globe,-102.340988,30.835896
3122583,48-031444,2017-WTW-9401-OE,44049.0,57415.0,TX,Pecos County,48371,Sherbino II,2011.0,60,120.0,Vestas,V110-2.0,2000.0,80.0,110.0,9503.32,135.0,1,2020.0,3,3,1/1/2012,NAIP,-102.55249,30.771694
3122618,48-023009,2017-WTW-6553-OE,41029.0,56771.0,TX,Eastland County,48133,Silver Star I,2008.0,24,48.0,Vestas,V110-2.0,2000.0,80.0,110.0,9503.32,135.0,1,2020.0,3,3,4/19/2021,Digital Globe,-98.502594,32.327694
3016370,48-023763,,32676.0,56602.0,TX,Scurry County,48415,Snyder,2007.0,21,63.0,Vestas,V90-3.0,3000.0,105.0,90.0,6361.73,150.0,0,,3,3,11/26/2020,Digital Globe,-100.75399,32.743095
3050712,48-034696,2022-WTW-9149-OE,,59384.0,TX,Floyd County,48153,South Plains,2015.0,100,200.0,Vestas,V100-2.0,2000.0,80.0,100.0,7853.98,130.1,0,,3,3,11/25/2016,Digital Globe,-101.277443,34.056206
3057786,48-035144,2016-WTW-998-OE,,60087.0,TX,Floyd County,48153,South Plains II,2016.0,91,300.3,Vestas,V117-3.3,3300.0,91.5,117.0,10751.32,150.0,0,,3,3,11/25/2016,Digital Globe,-101.369759,34.210297
3027322,48-022212,2008-ASW-3195-OE,31833.0,56649.0,TX,Nolan County,48353,South Trent Mesa,2009.0,44,101.2,Siemens,SWT-2.3-82,2300.0,80.0,82.0,5281.02,121.0,0,,2,3,6/5/2017,Digital Globe,-100.235291,32.419693
3048526,48-031349,2013-WTW-847-OE,41852.0,58774.0,TX,Oldham County,48359,Spinning Spur 2,2014.0,87,160.95,GE Wind,GE1.85-87,1850.0,80.0,87.0,5944.68,123.4,0,,3,3,1/24/2017,Digital Globe,-102.58609,35.322193
3050301,48-034129,2014-WTW-1650-OE,,58775.0,TX,Oldham County,48359,Spinning Spur 3,2015.0,97,194.0,Vestas,V100-2.0,2000.0,80.0,100.0,7853.98,130.1,0,,3,3,1/24/2017,Digital Globe,-102.703918,35.290035
3045675,48-031093,2012-WTW-9887-OE,40984.0,57973.0,TX,Oldham County,48359,Spinning Spur Wind Ranch,2012.0,70,161.0,Siemens,SWT-2.3-101,2300.0,80.0,101.0,8011.85,130.5,0,,3,3,1/28/2017,Digital Globe,-102.396889,35.300392
3043507,48-020489,2012-WTW-10085-OE,43880.0,56644.0,TX,Martin County,48317,Stanton Energy Center,2008.0,80,120.0,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,,Bing Maps Aerial,-101.81179,32.192993
3087551,48-145211,2015-WTW-13607-OE,,59063.0,TX,Kenedy County,48261,Stella,2018.0,67,201.0,Nordex,AW125/3000,3000.0,87.5,125.0,12271.85,150.0,0,,3,3,12/16/2018,Digital Globe,-97.568893,26.856977
3044545,48-031710,2012-WTW-5634-OE,,57983.0,TX,Borden County,48033,Stephens Ranch 1,2014.0,118,211.22,GE Wind,GE1.79-100,1790.0,80.0,100.0,7853.98,130.1,0,,3,3,12/31/2019,Digital Globe,-101.675232,32.877895
3044435,48-032019,2012-WTW-5524-OE,,57983.0,TX,Lynn County,48305,Stephens Ranch II,2015.0,92,164.68,GE Wind,GE1.79-100,1790.0,80.0,100.0,7853.98,130.1,0,,3,3,1/11/2017,Digital Globe,-101.68206,32.988914
3028544,48-021864,2008-WTW-2771-OE,40660.0,57326.0,TX,Moore County,48341,Sunray I,2009.0,7,10.5,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,,Bing Maps Aerial,-101.877289,35.925095
3028530,48-022848,2008-WTW-2757-OE,40676.0,57326.0,TX,Moore County,48341,Sunray II,2009.0,26,39.0,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,,Bing Maps Aerial,-101.899391,35.942394
3041438,48-025974,2011-WTW-774-OE,40635.0,57741.0,TX,Hartley County,48205,Suzlon Project VII,2011.0,2,4.2,Suzlon,S95,2100.0,90.0,95.0,7088.22,137.5,0,,3,3,1/1/2012,NAIP,-102.270988,35.749596
3076160,48-015679,2016-WTW-13362-OE,31732.0,56211.0,TX,Nolan County,48353,Sweetwater,2017.0,25,37.5,GE Wind,GE1.5-82.5,1500.0,80.0,82.5,5345.62,121.3,1,2017.0,2,3,7/24/2017,Digital Globe,-100.333336,32.382004
3024333,48-016749,2007-ASW-5372-OE,31185.0,56337.0,TX,Nolan County,48353,Sweetwater IVa,2007.0,135,135.0,Mitsubishi,MWT62/1.0,1000.0,69.0,61.4,2960.92,99.7,0,,3,3,1/28/2021,Digital Globe,-100.568092,32.298294
3024248,48-016461,2007-ASW-4910-OE,31045.0,56337.0,TX,Nolan County,48353,Sweetwater IVb,2007.0,46,105.8,Siemens,SWT-2.3-93,2300.0,80.0,93.0,6792.91,126.5,0,,3,3,1/28/2021,Digital Globe,-100.471191,32.286594
3080968,48-015165,2017-WTW-5539-OE,31321.0,56212.0,TX,Nolan County,48353,Sweetwater Phase II,2017.0,61,98.82,GE Wind,GE1.62-91,1620.0,80.0,91.0,6503.88,125.6,1,2017.0,2,3,9/12/2017,Digital Globe,-100.359207,32.308258
3105645,48-015513,2019-WTW-4269-OE,,56311.0,TX,Nolan County,48353,Sweetwater Phase III,2005.0,90,144.0,GE Wind,GE1.6-91,1600.0,80.0,91.0,6503.88,125.6,1,2020.0,3,3,4/9/2019,Digital Globe,-100.406853,32.282856
